order_id,item_id,quantity
206,239,1
206,314,1
207,380,2
208,302,1
208,296,1
209,221,1
209,274,1
210,173,1
211,384,2
212,301,1
212,224,1
212,124,1
213,279,1
214,346,2
215,228,2
216,397,1
216,283,1
216,102,1
217,175,1
217,243,1
217,280,1
218,164,3
219,398,1
220,260,3
221,393,2
222,222,2
223,345,1
224,107,2
225,147,1
225,151,1
225,189,1
226,146,1
227,291,1
228,259,1
228,178,1
228,190,1
229,106,1
229,279,1
229,226,1
230,179,1
231,161,3
232,103,3
233,394,3
234,216,3
235,288,1
236,361,1
236,312,1
237,355,1
238,319,3
239,245,1
240,243,3
241,223,1
242,112,1
243,217,1
243,193,1
244,217,3
245,238,1
245,364,1
246,367,1
247,320,2
248,365,1
248,368,1
249,190,1
250,212,1
250,257,1
251,369,1
252,220,2
253,278,1
253,130,1
254,143,1
254,287,1
254,368,1
255,393,3
256,228,2
257,157,1
258,373,1
258,105,1
258,127,1
259,351,1
260,123,2
261,181,1
262,217,1
262,287,1
262,366,1
263,389,1
264,172,3
265,310,3
266,266,1
267,280,1
268,243,3
269,277,3
270,234,1
271,173,1
272,184,1
273,267,1
274,294,1
275,399,1
275,216,1
275,361,1
276,220,2
277,225,1
278,262,1
279,111,1
279,210,1
280,372,1
281,317,1
281,140,1
282,381,1
283,207,3
284,261,1
285,171,1
285,284,1
285,108,1
286,326,1
287,151,3
288,285,1
288,145,1
288,331,1
289,173,1
290,261,1
291,109,2
292,277,1
292,263,1
293,236,1
293,310,1
294,215,1
295,285,1
296,130,1
296,183,1
297,266,3
298,348,1
299,247,3
300,369,2
301,303,1
301,209,1
301,145,1
302,202,1
303,200,1
304,189,1
305,286,2
306,116,1
307,206,1
307,102,1
307,301,1
308,346,1
308,104,1
309,243,2
310,373,1
311,307,1
312,303,3
313,141,1
313,234,1
313,287,1
314,296,2
315,343,1
315,387,1
316,330,1
316,268,1
317,222,1
318,221,1
318,246,1
319,380,1
319,318,1
319,347,1
320,103,1
320,151,1
320,346,1
321,243,1
322,204,1
322,159,1
323,319,2
324,327,3
325,141,1
325,362,1
326,169,1
326,368,1
326,160,1
327,275,1
328,358,1
328,261,1
328,337,1
329,352,2
330,151,1
330,135,1
330,378,1
331,342,1
331,163,1
331,249,1
332,364,1
332,167,1
333,227,3
334,168,1
335,330,1
335,295,1
336,340,1
337,385,1
337,254,1
338,266,1
338,223,1
339,225,3
340,399,1
340,161,1
340,245,1
341,146,1
341,154,1
342,138,1
342,241,1
342,277,1
343,327,1
344,292,1
344,115,1
344,307,1
345,151,2
346,214,2
347,101,2
348,329,3
349,254,1
349,312,1
349,369,1
350,279,1
350,344,1
350,131,1
351,102,2
352,224,1
352,344,1
353,308,1
353,198,1
353,265,1
354,103,1
355,153,1
355,390,1
355,325,1
356,127,1
357,157,1
358,370,1
359,125,3
360,369,1
361,200,1
362,239,2
363,230,2
364,321,1
364,267,1
365,205,1
365,124,1
365,133,1
366,164,2
367,360,1
368,220,1
368,256,1
368,293,1
369,120,3
370,337,1
370,118,1
371,249,1
372,172,1
372,113,1
373,396,1
373,215,1
373,287,1
374,191,1
374,132,1
375,257,1
376,294,2
377,118,1
377,350,1
378,188,3
379,158,1
380,394,2
381,264,2
382,167,2
383,159,3
384,297,1
384,172,1
385,196,1
386,332,3
387,396,3
388,114,1
388,339,1
389,293,1
389,346,1
389,282,1
390,358,1
391,286,2
392,274,1
392,189,1
392,371,1
393,150,2
394,310,1
395,364,1
395,302,1
396,122,2
397,294,1
397,298,1
398,311,1
398,329,1
399,203,3
400,135,1
401,336,2
402,202,2
403,277,1
404,181,1
405,134,1
405,156,1
405,101,1
406,122,1
407,163,3
408,195,3
409,365,1
410,121,1
411,192,2
412,187,1
413,243,2
414,339,1
415,143,1
415,176,1
416,242,1
416,225,1
416,220,1
417,308,1
417,346,1
417,127,1
418,359,2
419,106,1
420,158,1
421,264,1
421,271,1
421,254,1
422,116,2
423,101,1
423,309,1
423,340,1
424,180,1
425,392,1
425,211,1
425,293,1
426,135,1
427,125,1
427,244,1
428,294,1
428,381,1
429,399,3
430,322,1
430,229,1
430,384,1
431,112,1
431,176,1
431,206,1
432,214,1
433,316,1
434,230,1
435,255,1
436,237,1
436,160,1
437,162,1
438,206,3
439,209,1
439,207,1
439,179,1
440,316,1
441,188,1
442,193,1
443,255,2
444,170,2
445,181,1
445,267,1
446,121,3
447,132,1
447,182,1
447,322,1
448,288,2
449,248,3
450,293,3
451,128,1
451,389,1
452,259,3
453,103,1
453,346,1
453,241,1
454,147,1
454,145,1
454,264,1
455,346,3
456,222,3
457,374,1
458,186,1
458,269,1
459,335,1
459,383,1
460,126,1
460,294,1
460,292,1
461,183,1
461,286,1
462,319,3
463,223,3
464,374,1
464,129,1
464,191,1
465,196,1
466,231,1
467,195,1
468,241,1
468,156,1
469,252,2
470,361,1
471,367,1
471,395,1
471,389,1
472,175,1
472,139,1
473,118,1
473,252,1
473,385,1
474,392,2
475,278,1
476,280,1
476,371,1
476,251,1
477,382,1
477,353,1
478,307,1
479,112,1
480,299,1
481,364,1
481,229,1
482,210,2
483,207,1
484,189,1
484,249,1
484,390,1
485,312,3
486,209,1
487,264,3
488,241,1
489,145,3
490,130,1
490,352,1
491,168,3
492,242,1
493,183,1
494,275,1
494,160,1
495,331,1
495,394,1
496,370,1
497,328,1
497,291,1
497,199,1
498,270,1
498,199,1
499,346,1
500,391,1
500,121,1
501,172,1
501,101,1
501,345,1
502,301,1
503,399,1
504,371,1
504,310,1
505,273,1
506,109,3
507,198,3
508,186,1
508,273,1
508,173,1
509,165,1
509,333,1
510,163,1
510,252,1
511,222,1
512,304,1
512,263,1
513,137,3
514,147,1
515,129,1
516,306,1
516,363,1
516,264,1
517,110,3
518,143,2
519,104,1
519,260,1
520,110,1
520,179,1
520,135,1
521,294,1
522,112,1
522,155,1
523,238,1
524,143,1
525,263,1
525,156,1
526,327,1
527,288,1
528,313,3
529,383,1
530,207,3
531,103,1
532,281,3
533,192,1
534,117,1
535,269,1
535,247,1
535,307,1
536,152,1
537,289,1
538,339,1
538,126,1
538,327,1
539,170,1
539,145,1
540,240,1
541,240,1
541,153,1
542,359,1
542,162,1
543,346,2
544,325,1
544,114,1
545,159,3
546,393,2
547,259,1
548,223,1
549,314,1
550,102,1
551,377,1
551,107,1
552,229,2
553,338,1
554,386,1
555,236,1
555,376,1
555,143,1
556,207,3
557,352,1
558,399,2
559,324,2
560,324,1
560,219,1
561,379,2
562,199,1
562,231,1
563,339,1
563,249,1
564,159,1
564,269,1
564,184,1
565,264,2
566,184,1
567,143,1
568,292,1
568,170,1
569,305,1
570,240,1
571,197,3
572,324,2
573,123,1
574,221,1
575,144,1
575,118,1
576,250,1
576,353,1
577,388,1
577,300,1
577,161,1
578,300,2
579,346,3
580,336,3
581,383,3
582,278,2
583,152,1
584,187,1
584,398,1
585,248,1
585,284,1
586,357,1
587,260,2
588,354,1
589,326,1
590,307,1
590,151,1
590,150,1
591,258,3
592,327,3
593,334,1
593,285,1
594,101,1
595,139,1
596,210,1
597,221,2
598,317,3
599,222,1
600,144,1
601,331,1
602,374,3
603,300,1
603,384,1
603,323,1
604,133,1
605,131,3
606,101,3
607,142,3
608,132,1
609,111,2
610,268,1
610,389,1
611,237,1
611,257,1
611,361,1
612,125,1
613,158,1
613,104,1
614,242,1
614,351,1
615,196,1
615,240,1
616,396,1
616,266,1
617,226,3
618,302,1
618,111,1
618,114,1
619,173,1
619,326,1
620,313,3
621,282,1
622,264,1
622,355,1
623,335,3
624,209,2
625,363,2
626,349,1
626,116,1
627,209,1
628,252,1
628,389,1
628,311,1
629,326,1
629,313,1
629,130,1
630,210,3
631,326,3
632,191,1
633,297,3
634,278,1
635,360,2
636,354,1
636,232,1
636,289,1
637,365,1
638,172,2
639,147,1
640,113,3
641,247,1
642,134,1
643,315,1
643,382,1
644,224,2
645,216,2
646,184,1
646,179,1
646,187,1
647,257,1
647,168,1
647,341,1
648,351,1
648,163,1
648,123,1
649,175,1
649,175,1
650,400,1
650,262,1
651,278,1
652,290,1
652,196,1
652,300,1
653,154,3
654,354,1
654,256,1
655,146,2
656,253,3
657,323,1
657,160,1
657,323,1
658,125,1
659,284,1
660,101,1
661,321,1
662,164,1
663,362,1
664,381,1
664,108,1
665,227,3
666,230,1
667,311,1
668,326,2
669,156,3
670,196,1
671,159,1
671,156,1
671,331,1
672,382,1
673,327,2
674,165,2
675,140,1
675,172,1
676,359,2
677,280,3
678,400,3
679,202,2
680,338,3
681,345,1
681,278,1
681,196,1
682,307,1
683,147,1
683,259,1
683,124,1
684,176,1
684,210,1
685,222,1
686,380,1
686,264,1
687,125,1
687,358,1
688,172,1
689,254,1
690,150,1
691,323,1
691,371,1
692,299,3
693,135,1
693,301,1
693,399,1
694,392,3
695,352,1
695,318,1
695,164,1
696,397,1
696,282,1
697,396,2
698,221,1
698,394,1
698,248,1
699,149,1
699,291,1
699,286,1
700,167,1
701,297,3
702,230,3
703,103,1
704,240,1
705,121,1
705,101,1
705,319,1
706,376,1
707,321,1
708,264,3
709,277,1
710,248,1
711,383,3
712,262,1
712,170,1
712,134,1
713,322,1
714,344,1
715,354,1
715,334,1
715,136,1
716,117,1
716,323,1
717,271,1
718,189,1
718,200,1
719,248,1
719,327,1
719,155,1
720,270,1
721,360,1
722,298,1
722,337,1
722,105,1
723,320,2
724,127,2
725,109,3
726,288,1
726,314,1
726,268,1
727,154,1
727,112,1
728,323,2
729,112,1
729,106,1
730,132,1
730,184,1
730,107,1
731,145,1
732,239,1
732,253,1
733,342,3
734,308,2
735,126,1
735,104,1
736,157,1
736,244,1
737,372,1
737,263,1
738,353,1
739,258,1
739,114,1
739,298,1
740,159,1
741,108,3
742,331,1
743,173,1
743,341,1
743,234,1
744,399,1
745,113,3
746,179,1
747,215,1
747,337,1
747,376,1
748,306,1
749,136,1
749,208,1
750,318,1
751,122,1
752,281,1
752,197,1
753,129,1
754,181,2
755,233,1
755,239,1
755,230,1
756,136,1
756,154,1
756,332,1
757,358,1
757,337,1
757,365,1
758,294,2
759,198,1
760,102,1
760,120,1
761,178,2
762,204,1
763,197,3
764,360,3
765,360,1
766,101,1
767,348,2
768,354,1
769,239,1
770,337,1
770,200,1
771,374,2
772,156,1
772,273,1
772,156,1
773,270,1
773,142,1
773,142,1
774,284,1
774,191,1
774,223,1
775,363,3
776,329,1
777,141,3
778,309,1
778,138,1
779,319,1
779,331,1
779,118,1
780,140,1
781,287,2
782,264,1
782,278,1
783,395,3
784,305,1
785,219,1
786,115,3
787,280,1
787,296,1
788,273,1
789,145,1
789,329,1
790,290,3
791,113,1
792,296,2
793,221,1
793,281,1
793,195,1
794,131,1
795,154,1
795,353,1
795,272,1
796,134,3
797,321,2
798,287,1
798,199,1
798,234,1
799,169,2
800,212,1
801,329,1
801,270,1
802,246,1
802,182,1
803,283,1
804,167,1
804,102,1
805,319,3
806,220,1
807,117,1
807,190,1
808,341,1
809,327,2
810,300,1
811,208,1
812,366,1
812,124,1
812,379,1
813,228,1
814,330,1
815,274,3
816,202,1
816,212,1
816,231,1
817,213,2
818,288,1
819,382,1
820,221,1
821,259,1
821,260,1
821,293,1
822,195,1
822,201,1
823,363,1
823,335,1
824,179,1
824,288,1
825,299,2
826,191,3
827,400,1
827,187,1
828,323,3
829,379,3
830,219,1
831,126,1
832,121,3
833,211,1
833,272,1
834,123,1
835,245,1
836,305,3
837,356,1
838,163,3
839,236,1
840,145,3
841,252,1
841,250,1
841,394,1
842,210,3
843,158,1
844,280,1
845,339,1
846,283,3
847,329,1
848,308,1
849,190,2
850,340,1
851,309,1
851,133,1
852,377,1
852,374,1
853,103,1
853,385,1
853,232,1
854,384,1
855,176,1
855,368,1
855,345,1
856,263,1
856,317,1
856,330,1
857,300,3
858,370,1
858,155,1
859,132,1
859,222,1
860,105,3
861,334,3
862,191,1
863,111,2
864,316,2
865,111,3
866,290,1
866,204,1
867,189,3
868,171,1
869,390,2
870,193,1
871,299,1
872,388,1
873,388,1
873,153,1
873,379,1
874,167,3
875,271,2
876,367,3
877,359,1
878,353,1
878,337,1
878,186,1
879,108,3
880,186,3
881,212,2
882,203,1
883,140,1
883,318,1
884,286,1
884,146,1
885,114,3
886,184,1
886,171,1
887,158,1
888,251,1
889,193,2
890,167,1
890,375,1
890,121,1
891,160,1
892,361,1
892,154,1
892,153,1
893,339,1
894,145,1
894,232,1
895,245,3
896,319,2
897,213,2
898,260,1
899,181,1
900,229,2
901,338,3
902,254,2
903,275,1
904,193,1
904,189,1
904,105,1
905,108,1
905,271,1
906,188,1
906,234,1
906,288,1
907,249,1
907,192,1
907,131,1
908,370,1
909,362,1
910,254,1
910,225,1
910,379,1
911,262,1
912,329,1
912,226,1
913,209,2
914,189,2
915,375,3
916,281,1
917,345,1
918,304,1
919,307,2
920,175,1
920,295,1
921,141,1
922,381,2
923,375,1
924,339,1
925,244,1
926,375,3
927,306,1
927,153,1
928,331,1
928,379,1
929,121,1
930,312,1
931,314,1
932,194,1
932,171,1
933,395,1
934,231,3
935,154,1
935,229,1
935,388,1
936,388,2
937,334,1
937,197,1
938,329,1
939,343,1
940,242,1
941,164,1
941,353,1
942,260,1
942,144,1
943,203,2
944,167,1
945,307,1
946,165,1
946,137,1
947,315,1
948,158,1
949,105,2
950,167,1
951,349,1
952,162,1
953,209,1
954,211,1
955,128,1
955,328,1
956,362,1
956,198,1
957,233,1
957,301,1
957,106,1
958,145,1
958,256,1
958,314,1
959,315,1
959,295,1
959,139,1
960,323,3
961,265,1
962,229,1
963,175,1
963,187,1
964,244,3
965,372,1
966,222,2
967,258,2
968,311,2
969,127,1
969,293,1
969,399,1
970,278,1
970,381,1
971,302,1
971,201,1
971,183,1
972,297,1
973,314,1
973,301,1
974,149,1
974,216,1
974,308,1
975,286,1
975,223,1
975,313,1
976,334,1
976,219,1
977,114,2
978,342,1
979,251,1
980,104,1
981,236,1
982,187,1
982,194,1
982,157,1
983,158,1
983,291,1
983,313,1
984,205,1
985,285,1
986,144,1
987,396,1
988,112,1
988,193,1
988,377,1
989,378,1
990,194,2
991,333,1
992,173,1
993,196,2
994,141,1
995,239,1
995,300,1
996,338,1
997,255,1
998,242,1
998,337,1
998,171,1
999,396,1
999,381,1
999,247,1
1000,331,3
1001,143,3
1002,119,1
1002,118,1
1003,189,1
1003,365,1
1004,125,1
1004,258,1
1005,216,1
1005,211,1
1005,155,1
1006,286,1
1006,182,1
1007,174,1
1008,250,1
1008,327,1
1008,258,1
1009,308,1
1009,135,1
1009,279,1
1010,154,1
1011,177,1
1011,390,1
1012,363,2
1013,317,1
1014,343,2
1015,330,1
1015,393,1
1015,213,1
1016,155,1
1016,310,1
1017,142,3
1018,159,1
1018,311,1
1018,111,1
1019,150,2
1020,214,2
1021,186,3
1022,238,1
1022,155,1
1023,157,1
1023,153,1
1023,248,1
1024,114,3
1025,380,2
1026,289,3
1027,160,1
1027,362,1
1028,381,1
1029,281,1
1029,144,1
1029,230,1
1030,113,3
1031,182,1
1031,216,1
1031,336,1
1032,229,3
1033,332,1
1033,341,1
1033,218,1
1034,329,2
1035,183,1
1035,301,1
1035,239,1
1036,261,2
1037,171,1
1038,366,1
1038,393,1
1038,153,1
1039,262,1
1040,214,2
1041,117,1
1041,348,1
1042,384,1
1043,273,1
1044,321,1
1044,336,1
1045,129,1
1046,160,2
1047,102,1
1047,128,1
1048,370,1
1049,131,1
1049,323,1
1049,235,1
1050,175,1
1051,194,1
1052,215,2
1053,158,3
1054,164,1
1055,201,1
1056,228,1
1057,352,3
1058,109,1
1059,293,1
1060,258,1
1060,387,1
1060,371,1
1061,374,1
1061,132,1
1061,355,1
1062,201,3
1063,388,3
1064,334,1
1065,324,2
1066,206,2
1067,265,1
1068,231,3
1069,348,1
1070,365,1
1071,188,2
1072,392,1
1072,104,1
1073,120,1
1074,181,3
1075,350,2
1076,370,2
1077,234,1
1077,337,1
1077,283,1
1078,298,1
1079,158,1
1080,347,2
1081,159,2
1082,359,2
1083,393,3
1084,228,1
1084,136,1
1085,376,1
1086,227,1
1087,177,1
1087,313,1
1087,329,1
1088,264,1
1088,298,1
1089,323,1
1089,378,1
1090,106,1
1090,328,1
1090,167,1
1091,296,1
1092,341,1
1093,179,1
1093,232,1
1094,388,1
1095,273,1
1095,103,1
1096,356,1
1097,331,2
1098,254,2
1099,191,1
1099,189,1
1100,346,1
1100,205,1
1101,306,3
1102,196,2
1103,120,1
1103,399,1
1103,353,1
1104,301,1
1105,158,1
1105,344,1
1106,375,1
1106,333,1
1107,376,3
1108,348,1
1108,222,1
1109,400,1
1109,293,1
1109,143,1
1110,283,1
1111,294,2
1112,310,3
1113,262,1
1113,320,1
1114,254,1
1115,212,3
1116,326,3
1117,162,1
1117,157,1
1118,385,1
1119,146,2
1120,160,1
1121,295,1
1122,280,1
1123,194,1
1123,365,1
1123,242,1
1124,219,1
1124,275,1
1124,112,1
1125,240,1
1125,390,1
1126,193,1
1126,221,1
1127,259,3
1128,338,1
1128,240,1
1128,125,1
1129,206,1
1129,172,1
1129,225,1
1130,149,1
1130,134,1
1130,239,1
1131,196,1
1132,319,2
1133,397,1
1133,357,1
1134,310,1
1134,256,1
1134,330,1
1135,156,1
1136,400,1
1136,307,1
1136,108,1
1137,203,1
1138,361,1
1138,267,1
1138,381,1
1139,259,3
1140,110,1
1140,235,1
1141,120,1
1141,212,1
1141,342,1
1142,139,1
1143,206,1
1143,289,1
1143,221,1
1144,120,1
1144,310,1
1144,375,1
1145,324,2
1146,261,1
1146,235,1
1146,163,1
1147,319,3
1148,345,3
1149,114,1
1149,292,1
1150,326,3
1151,144,1
1152,294,3
1153,295,1
1153,385,1
1153,299,1
1154,322,3
1155,363,1
1156,102,1
1157,220,1
1157,210,1
1157,170,1
1158,210,1
1159,306,1
1159,114,1
1160,394,1
1161,246,2
1162,249,3
1163,377,1
1163,324,1
1163,190,1
1164,312,3
1165,214,1
1166,260,1
1166,102,1
1166,363,1
1167,395,1
1167,116,1
1167,323,1
1168,262,3
1169,214,1
1170,156,1
1170,304,1
1170,154,1
1171,392,2
1172,198,1
1173,139,1
1174,310,1
1175,168,3
1176,163,2
1177,191,2
1178,118,1
1179,287,3
1180,157,3
1181,118,1
1182,290,1
1183,183,1
1184,275,1
1184,281,1
1185,362,1
1185,370,1
1186,240,1
1186,277,1
1187,110,1
1187,198,1
1187,388,1
1188,212,1
1189,332,1
1189,289,1
1189,214,1
1190,225,3
1191,339,1
1192,209,1
1192,309,1
1193,272,1
1193,337,1
1193,274,1
1194,124,1
1195,114,1
1195,293,1
1196,108,3
1197,218,1
1198,394,2
1199,259,1
1200,110,1
1201,252,2
1202,350,1
1203,361,1
1203,113,1
1204,344,1
1204,267,1
1204,290,1
1205,261,1
1206,204,2
1207,210,1
1207,294,1
1207,309,1
1208,211,1
1209,294,1
1210,261,2
1211,376,2
1212,135,1
1212,253,1
1213,271,1
1214,246,3
1215,154,1
1216,302,3
1217,246,3
1218,214,2
1219,230,3
1220,361,1
1221,180,2
1222,313,1
1222,275,1
1223,186,1
1224,197,3
1225,314,1
1225,135,1
1225,333,1
1226,346,1
1226,275,1
1227,356,1
1227,146,1
1228,345,1
1229,147,3
1230,150,1
1231,262,1
1232,112,2
1233,126,3
1234,176,1
1234,367,1
1235,206,1
1236,127,1
1236,205,1
1237,346,1
1238,364,2
1239,254,2
1240,293,1
1240,159,1
1240,330,1
1241,181,1
1241,211,1
1241,397,1
1242,339,1
1243,196,1
1244,377,2
1245,315,2
1246,336,3
1247,175,1
1247,149,1
1247,238,1
1248,288,1
1248,340,1
1249,176,1
1249,149,1
1250,136,1
1251,127,3
1252,166,1
1253,143,1
1254,395,2
1255,367,1
1256,262,3
1257,372,3
1258,231,1
1258,122,1
1259,118,1
1259,331,1
1260,153,2
1261,360,2
1262,287,1
1263,290,1
1264,370,2
1265,208,1
1265,368,1
1266,243,1
1267,157,2
1268,288,1
1268,253,1
1269,299,1
1270,111,2
1271,291,1
1272,288,1
1273,393,1
1274,342,1
1275,223,1
1276,161,1
1277,166,1
1277,336,1
1277,275,1
1278,115,1
1279,106,3
1280,205,1
1281,357,1
1281,325,1
1282,216,2
1283,354,1
1284,335,1
1285,286,1
1285,152,1
1286,197,1
1286,212,1
1287,111,1
1287,232,1
1288,226,3
1289,277,1
1290,198,3
1291,229,1
1292,357,3
1293,364,1
1293,359,1
1294,109,2
1295,360,1
1296,280,1
1296,255,1
1297,111,3
1298,170,3
1299,314,1
1299,305,1
1299,310,1
1300,139,1
1301,341,2
1302,198,1
1302,149,1
1302,293,1
1303,323,1
1303,381,1
1303,339,1
1304,171,2
1305,349,2
1306,242,3
1307,289,1
1308,115,1
1309,147,1
1310,214,1
1311,338,1
1311,157,1
1312,229,1
1312,391,1
1312,215,1
1313,281,1
1313,362,1
1314,165,1
1315,380,1
1316,116,1
1316,212,1
1317,183,2
1318,356,1
1318,352,1
1319,154,1
1319,155,1
1320,281,3
1321,306,1
1321,377,1
1321,108,1
1322,128,1
1322,190,1
1323,373,1
1324,158,1
1325,269,1
1326,311,3
1327,289,1
1328,247,1
1328,255,1
1329,204,3
1330,362,1
1330,329,1
1330,157,1
1331,192,1
1332,374,1
1333,366,1
1333,358,1
1334,358,2
1335,254,1
1336,260,1
1337,379,3
1338,252,1
1339,332,1
1340,394,3
1341,204,2
1342,353,1
1342,228,1
1343,171,1
1343,237,1
1344,376,3
1345,249,1
1345,241,1
1346,262,1
1346,105,1
1347,219,3
1348,398,1
1349,224,3
1350,140,1
1350,263,1
1351,131,1
1352,108,1
1353,182,2
1354,356,1
1354,217,1
1355,336,1
1355,338,1
1356,400,1
1356,189,1
1356,258,1
1357,259,1
1357,128,1
1358,236,3
1359,181,2
1360,288,1
1360,119,1
1361,257,1
1361,135,1
1362,134,2
1363,238,2
1364,387,3
1365,163,1
1366,389,1
1367,215,1
1367,398,1
1368,155,1
1368,124,1
1369,172,1
1370,288,1
1370,247,1
1370,185,1
1371,252,1
1372,177,1
1373,303,3
1374,389,1
1375,249,1
1376,385,2
1377,148,1
1378,294,1
1379,177,3
1380,359,2
1381,301,2
1382,328,1
1383,237,1
1384,317,1
1384,157,1
1385,204,3
1386,223,1
1386,287,1
1386,345,1
1387,188,1
1387,284,1
1388,225,2
1389,368,1
1389,123,1
1390,354,1
1391,125,1
1392,342,3
1393,250,1
1393,397,1
1394,224,1
1395,384,1
1396,370,3
1397,229,1
1397,193,1
1398,336,1
1398,323,1
1398,382,1
1399,152,2
1400,193,1
1401,330,1
1402,187,1
1402,145,1
1402,295,1
1403,195,2
1404,304,2
1405,154,1
1406,141,2
1407,206,1
1408,147,2
1409,330,3
1410,205,1
1411,156,3
1412,186,3
1413,310,1
1413,352,1
1414,173,1
1415,197,1
1415,280,1
1415,175,1
1416,236,1
1416,216,1
1416,224,1
1417,334,1
1418,154,1
1419,335,2
1420,141,1
1420,110,1
1421,338,2
1422,148,2
1423,207,1
1423,235,1
1424,152,1
1425,357,1
1425,264,1
1425,343,1
1426,258,2
1427,235,1
1427,163,1
1428,222,1
1429,134,1
1430,303,1
1431,237,3
1432,157,1
1432,163,1
1432,364,1
1433,111,1
1434,181,1
1434,388,1
1435,188,1
1435,231,1
1435,144,1
1436,116,3
1437,311,1
1437,349,1
1437,305,1
1438,312,1
1439,253,1
1439,147,1
1439,109,1
1440,275,1
1440,396,1
1441,124,1
1442,379,2
1443,136,2
1444,342,1
1445,175,1
1446,400,1
1447,182,1
1447,150,1
1447,224,1
1448,295,2
1449,258,1
1449,246,1
1450,110,1
1450,343,1
1451,244,1
1451,289,1
1451,256,1
1452,117,1
1452,295,1
1453,225,2
1454,360,1
1454,156,1
1454,386,1
1455,123,1
1456,234,3
1457,339,1
1458,123,3
1459,307,1
1459,249,1
1459,322,1
1460,274,1
1460,140,1
1460,211,1
1461,356,3
1462,179,3
1463,359,1
1463,133,1
1464,199,1
1464,331,1
1465,347,1
1466,263,3
1467,182,1
1468,375,1
1469,189,1
1469,375,1
1469,154,1
1470,146,1
1470,316,1
1470,225,1
1471,206,1
1471,126,1
1472,320,1
1473,363,1
1474,348,1
